0.9852475247524752,0.01475247524752475,0.0,0
0.9742574257425742,0.025742574257425745,0.0,0
0.9851485148514851,0.0029702970297029703,0.011881188118811881,0
0.9871287128712871,0.012871287128712872,0.0,0
1.0,0.0,0.0,0
0.9824752475247525,0.0,0.017524752475247526,0
0.8685148514851485,0.0,0.1314851485148515,0
0.9866336633663366,0.013366336633663364,0.0,0
0.9693069306930693,0.013861386138613862,0.016831683168316833,0
0.5960396039603961,0.0,0.403960396039604,0
0.7215841584158416,0.0,0.27841584158415844,0
1.0,0.0,0.0,0
0.995991569453975,0.004008430546024899,0.0,0
0.9483393784923047,0.05166062150769533,0.0,0
0.9935643564356436,0.006435643564356434,0.0,0
0.8502970297029703,0.0,0.1497029702970297,0
0.9791089108910891,0.0,0.02089108910891089,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.594059405940594,0.26732673267326734,0.13861386138613863,0
0.68990099009901,0.0,0.3100990099009901,0
0.9777227722772277,0.0,0.022277227722772276,0
0.9985148514851485,0.0014851485148514852,0.0,0
0.9523762376237623,0.0,0.047623762376237624,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.9297627683560435,0.0,0.07023723164395648,0
0.9957151259680423,0.004284874031957651,0.0,0
1.0,0.0,0.0,0
0.5445544554455446,0.10891089108910891,0.34653465346534656,0
0.9014802470346045,0.0,0.09851975296539556,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.997029702970297,0.0029702970297029703,0.0,0
1.0,0.0,0.0,0
0.9947348299186354,0.005265170081364572,0.0,0
0.9988118811881188,0.0,0.0011881188118811883,0
0.9775247524752475,0.022475247524752474,0.0,0
0.998667777668856,0.0013322223311440055,0.0,0
0.9774757376727772,0.02252426232722282,0.0,0
0.7950495049504951,0.09260856778747183,0.11234192726203314,0
0.7633663366336634,0.0,0.23663366336633662,0
0.8700990099009901,0.00039603960396039607,0.1295049504950495,0
0.800990099009901,0.0,0.19900990099009902,0
0.9640427409077541,0.0,0.035957259092245855,0
